INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10900506', 'ÀÉºÏÕĞ', '13385944486', 'langhezhao@stu.kust.edu.cn', 'Á«»ª8872', 63, 77, 66),
('10900507', 'Âí»ÆË÷', '18059461330', 'mahuangsuo@stu.kust.edu.cn', 'ÌñÔ°5435', 51, 90, 86),
('10900508', '±åÂÒÄ³', '13280293718', 'bianluanmou@stu.kust.edu.cn', 'Á«»ª8443', 78, 54, 64),
('10900509', '³£Êµ½Ì', '18728662561', 'changshijiao@stu.kust.edu.cn', 'Á«»ª5162', 89, 84, 87),
('10900510', '·ÑÈë¼º', '15376841541', 'feiruji@stu.kust.edu.cn', 'Á«»ª9346', 83, 62, 54),
('10900511', 'ÅíÁ³Õı', '15757100578', 'penglianzheng@stu.kust.edu.cn', 'ÌñÔ°3146', 97, 92, 75),
('10900512', '·ë¾Å±¨', '18487618726', 'fengjiubao@stu.kust.edu.cn', 'âùÔ°6933', 99, 89, 53),
('10900513', '°²ÍÁ· ', '18535958271', 'antuxu@stu.kust.edu.cn', 'Á«»ª7141', 58, 99, 76),
('10900514', 'ÀÉ×Ö°ü', '13948030258', 'langzibao@stu.kust.edu.cn', 'âùÔ°7439', 52, 91, 97),
('10900515', 'Ç®½¥³ ', '15872798904', 'qianjianqing@stu.kust.edu.cn', 'ÌñÔ°2974', 70, 67, 74),
('10900516', '°ØÕ¾Áª', '13668935133', 'baizhanlian@stu.kust.edu.cn', 'âùÔ°1324', 65, 72, 50),
('10900517', 'ÎâÑøÒé', '18462034527', 'wuyangyi@stu.kust.edu.cn', 'ºãÔ°9586', 88, 88, 68),
('10900518', '°ØÊÆµÍ', '18383541597', 'baishidi@stu.kust.edu.cn', 'ã½Ô°3166', 83, 65, 87),
('10900519', '³£ÈëÒò', '15024720616', 'changruyin@stu.kust.edu.cn', 'ºãÔ°8691', 97, 81, 97),
('10900520', 'ÅíÃî¶¨', '18162411427', 'pengmiaoding@stu.kust.edu.cn', 'ÌñÔ°1658', 98, 82, 90),
('10900521', 'Â³ÀëÕÂ', '17724456081', 'lulizhang@stu.kust.edu.cn', 'ÌñÔ°2799', 93, 88, 89),
('10900522', 'ÄßºÚ¼Ù', '18652325768', 'niheijia@stu.kust.edu.cn', 'ã½Ô°4975', 89, 83, 61),
('10900523', 'Ö£ºÈÎÀ', '18048133632', 'zhenghewei@stu.kust.edu.cn', 'ã½Ô°4397', 84, 77, 73),
('10900524', 'Ûº¾³ÊÖ', '15679245595', 'fengjingshou@stu.kust.edu.cn', 'ÌñÔ°4837', 91, 50, 91),
('10900525', 'Ñ¦¸ç±Ø', '13287095068', 'xuegebi@stu.kust.edu.cn', 'âùÔ°5165', 96, 85, 60),
('10900526', '¸ğ·´±Ø', '18700239327', 'gefanbi@stu.kust.edu.cn', 'ã½Ô°6397', 51, 96, 69),
('10900527', 'Ó÷ÎİÅó', '15638665246', 'yuwupeng@stu.kust.edu.cn', 'ÌñÔ°5756', 59, 65, 75),
('10900528', 'ÌÕ·¶Ô¤', '15088320148', 'taofanyu@stu.kust.edu.cn', 'ºãÔ°3919', 60, 61, 94),
('10900529', 'ÛºÔ¼¹ú', '18223812639', 'fengyueguo@stu.kust.edu.cn', 'ÌñÔ°6638', 58, 91, 80),
('10900530', 'ÇØÅÅÍâ', '15357438069', 'qinpaiwai@stu.kust.edu.cn', 'ÌñÔ°8157', 67, 78, 89),
('10900531', 'ÃçÉ½Òı', '18789533271', 'miaoshanyin@stu.kust.edu.cn', 'âùÔ°5698', 97, 99, 62),
('10900532', 'Ê©½«¹¦', '18028615601', 'shijianggong@stu.kust.edu.cn', 'âùÔ°5547', 60, 95, 50),
('10900533', 'ºÂ×ÓÓÎ', '13987690470', 'haoziyou@stu.kust.edu.cn', 'Á«»ª5989', 69, 57, 87),
('10900534', 'Æ¤»î¾ü', '15082796133', 'pihuojun@stu.kust.edu.cn', 'ºãÔ°7334', 66, 72, 82),
('10900535', 'Æİ±ÈÍÑ', '15537676836', 'qibituo@stu.kust.edu.cn', 'ºãÔ°1356', 85, 77, 74),
('10900536', '²ıÊõÂä', '18736038809', 'changshuluo@stu.kust.edu.cn', 'Á«»ª1823', 92, 96, 57),
('10900537', 'Ñ¦ËÙÊÆ', '13550812469', 'xuesushi@stu.kust.edu.cn', 'âùÔ°9682', 64, 97, 67),
('10900538', 'ÎÀÄÈÒô', '17802701927', 'weinayin@stu.kust.edu.cn', 'Á«»ª4934', 50, 55, 65),
('10900539', 'ÒüÉ³Á¦', '15937671168', 'yinshali@stu.kust.edu.cn', 'Á«»ª9442', 71, 77, 63),
('10900540', 'Âí¼ÌÊÓ', '13585199660', 'majishi@stu.kust.edu.cn', 'ºãÔ°8163', 67, 66, 74),
('10900541', 'Æ½ÒªÖ®', '18455411741', 'pingyaozhi@stu.kust.edu.cn', 'ºãÔ°5487', 83, 93, 86),
('10900542', 'Î¤ÀëÄï', '17759818687', 'weiliniang@stu.kust.edu.cn', 'âùÔ°6215', 67, 68, 53),
('10900543', 'Ñ¦²İ½ø', '18147322179', 'xuecaojin@stu.kust.edu.cn', 'ã½Ô°1656', 57, 84, 63),
('10900544', 'ËïµÈ¹İ', '17841819711', 'sundengguan@stu.kust.edu.cn', 'âùÔ°2935', 88, 70, 74),
('10900545', '¿µÈıÂò', '13169817625', 'kangsanmai@stu.kust.edu.cn', 'ºãÔ°4687', 74, 72, 97),
('10900546', '½ªÏóÓª', '13243346713', 'jiangxiangying@stu.kust.edu.cn', 'ºãÔ°4141', 71, 86, 99),
('10900547', 'ÕÔÏòÁÖ', '17725357278', 'zhaoxianglin@stu.kust.edu.cn', 'Á«»ª1589', 91, 84, 88),
('10900548', 'ÎâĞ¬È¡', '18341845161', 'wuxiequ@stu.kust.edu.cn', 'ã½Ô°1133', 54, 93, 72),
('10900549', 'Ë®×ß´æ', '13663772659', 'shuizoucun@stu.kust.edu.cn', 'Á«»ª3477', 51, 57, 70),
('10900550', 'ÕÂÏµµÈ', '13975346879', 'zhangxideng@stu.kust.edu.cn', 'ã½Ô°1985', 83, 97, 84),
('10900601', 'Óá³ÌÕĞ', '13167371758', 'yuchengzhao@stu.kust.edu.cn', 'ºãÔ°2471', 94, 89, 67),
('10900602', 'ñÒ°é×Ü', '15255568835', 'chubanzong@stu.kust.edu.cn', 'Á«»ª8426', 81, 97, 57),
('10900603', 'ÀÉ¾¿Ïµ', '18556582691', 'langjiuxi@stu.kust.edu.cn', 'ã½Ô°9792', 100, 86, 52),
('10900604', '°²³¤Ò¶', '13180051287', 'anzhangye@stu.kust.edu.cn', 'ÌñÔ°7915', 83, 78, 78),
('10900605', '»Æ½ãÍù', '13451946676', 'huangjiewang@stu.kust.edu.cn', 'ã½Ô°5282', 78, 60, 74),
('10900606', '³£ÓëÑÛ', '17798123337', 'changyuyan@stu.kust.edu.cn', 'Á«»ª1975', 59, 68, 89),
('10900607', 'ÂÀÌı¼Û', '17876400315', 'lvtingjia@stu.kust.edu.cn', 'ÌñÔ°2359', 54, 77, 71),
('10900608', '½ğ¶àÀÕ', '15954235010', 'jinduolei@stu.kust.edu.cn', 'ã½Ô°7873', 72, 72, 90),
('10900609', 'ÕÅ¼£ĞÛ', '18823480503', 'zhangjixiong@stu.kust.edu.cn', 'ã½Ô°8133', 77, 78, 72),
('10900610', 'Ûº¾²¹İ', '13325998135', 'fengjingguan@stu.kust.edu.cn', 'ºãÔ°9759', 99, 60, 96),
('10900611', 'ºÂÓö¸Ğ', '18462028438', 'haoyugan@stu.kust.edu.cn', 'ÌñÔ°8164', 94, 52, 52),
('10900612', 'ÓÈÀíÓÖ', '13958422822', 'youliyou@stu.kust.edu.cn', 'ÌñÔ°9669', 62, 100, 97),
('10900613', '±«¾ÉÈ·', '15304727751', 'baojiuque@stu.kust.edu.cn', 'Á«»ª3363', 94, 59, 60),
('10900614', 'Ë®ÎÂÓï', '18638507588', 'shuiwenyu@stu.kust.edu.cn', 'Á«»ª8133', 89, 61, 80),
('10900615', 'ÌÆÖª×÷', '15765192761', 'tangzhizuo@stu.kust.edu.cn', 'ºãÔ°2259', 83, 89, 85),
('10900616', 'ÀÖÌâ¹ı', '18297247160', 'letiguo@stu.kust.edu.cn', 'âùÔ°9452', 61, 69, 51),
('10900617', 'ÉòÓà¼È', '13670043773', 'shenyuji@stu.kust.edu.cn', 'ºãÔ°3246', 81, 63, 84),
('10900618', 'Ãç×öÑª', '15880128487', 'miaozuoxue@stu.kust.edu.cn', 'Á«»ª5843', 77, 87, 54),
('10900619', 'ÑÏÍ¶ºô', '13938145389', 'yantouhu@stu.kust.edu.cn', 'ã½Ô°6696', 91, 50, 97),
('10900620', '°²¹Ë³Ô', '18950503012', 'anguchi@stu.kust.edu.cn', 'ÌñÔ°3218', 98, 52, 59),
('10900621', 'ËÕ·´Ç×', '18098911991', 'sufanqin@stu.kust.edu.cn', 'ã½Ô°5776', 71, 82, 53),
('10900622', '¹Ë´¦¹ã', '15069091100', 'guchuguang@stu.kust.edu.cn', 'Á«»ª5354', 63, 79, 84),
('10900623', 'Æ½Í Õ¾', '13332504080', 'pinghuizhan@stu.kust.edu.cn', 'ºãÔ°6517', 62, 91, 62),
('10900624', 'ÃçÔìÃÎ', '13897283214', 'miaozaomeng@stu.kust.edu.cn', 'ºãÔ°4284', 62, 74, 78),
('10900625', 'ÅíÊÚÈÎ', '13159038020', 'pengshouren@stu.kust.edu.cn', 'Á«»ª5111', 88, 82, 92),
('10900626', 'ÌÆ¶ËÂú', '18074771193', 'tangduanman@stu.kust.edu.cn', 'ã½Ô°5786', 68, 58, 85),
('10900627', 'ÄÂÇ®³Æ', '13737528428', 'muqiancheng@stu.kust.edu.cn', 'ÌñÔ°3711', 77, 87, 95),
('10900628', '½¯¾«µÚ', '17774487036', 'jiangjingdi@stu.kust.edu.cn', 'ºãÔ°4111', 51, 82, 63),
('10900629', '·ëÉ±Ï£', '13493427297', 'fengshaxi@stu.kust.edu.cn', 'ºãÔ°9291', 78, 77, 50),
('10900630', '·ÑÓÃ×¨', '15698703660', 'feiyongzhuan@stu.kust.edu.cn', 'ºãÔ°1826', 55, 82, 69),
('10900631', 'ÎâÉ¢Êô', '18328192123', 'wusanshu@stu.kust.edu.cn', 'ºãÔ°3346', 76, 79, 57),
('10900632', 'À×Ê÷ÉÏ', '18066729095', 'leishushang@stu.kust.edu.cn', 'ã½Ô°3248', 75, 69, 67),
('10900633', 'º«³Æ¼ä', '15245860387', 'hanchengjian@stu.kust.edu.cn', 'Á«»ª9694', 100, 84, 66),
('10900634', 'Æ¤ÀûÄñ', '18874725659', 'piliniao@stu.kust.edu.cn', 'ã½Ô°6625', 62, 88, 71),
('10900635', '½ğÊĞÇá', '18184981820', 'jinshiqing@stu.kust.edu.cn', 'âùÔ°8443', 98, 84, 83),
('10900636', 'ÒüÒéÒÁ', '18045054454', 'yinyiyi@stu.kust.edu.cn', 'âùÔ°7159', 70, 59, 81),
('10900637', 'Åí°àÑ½', '15314929217', 'pengbanya@stu.kust.edu.cn', 'âùÔ°8785', 57, 83, 99),
('10900638', '°Øº°Ï£', '15154446475', 'baihanxi@stu.kust.edu.cn', 'Á«»ª6379', 63, 98, 71),
('10900639', 'Ë®ÍÁÔ°', '17816340614', 'shuituyuan@stu.kust.edu.cn', 'ã½Ô°8384', 97, 82, 69),
('10900640', 'ëø¶ÀÒ×', '13111942126', 'tengduyi@stu.kust.edu.cn', 'ã½Ô°4254', 86, 59, 99),
('10900641', 'Æ½·òµº', '13480533626', 'pingfudao@stu.kust.edu.cn', 'ÌñÔ°5724', 89, 71, 93),
('10900642', 'Ë®¸£×å', '13175872973', 'shuifuzu@stu.kust.edu.cn', 'ÌñÔ°5563', 70, 99, 68),
('10900643', 'Öì²ãÔö', '18387027650', 'zhucengzeng@stu.kust.edu.cn', 'âùÔ°2968', 61, 82, 81),
('10900644', 'Íõ°ÂÏó', '17703033619', 'wangaoxiang@stu.kust.edu.cn', 'ã½Ô°2466', 50, 53, 84),
('10900645', 'Ê©¸æÀ§', '18389999756', 'shigaokun@stu.kust.edu.cn', 'ÌñÔ°6647', 84, 86, 88),
('10900646', 'ÑÏÊôÍò', '15667167427', 'yanshuwan@stu.kust.edu.cn', 'ºãÔ°7476', 99, 54, 60),
('10900647', '°ØµÜ¼¯', '15537875888', 'baidiji@stu.kust.edu.cn', 'Á«»ª3662', 56, 51, 81),
('10900648', 'ÖìÕäÏ¢', '13458699441', 'zhuzhenxi@stu.kust.edu.cn', 'Á«»ª3284', 75, 77, 57),
('10900649', '²·µçÊÒ', '17885824531', 'bodianshi@stu.kust.edu.cn', 'Á«»ª8236', 60, 67, 85),
('10900650', 'Ê·Ò¡×Å', '17688674695', 'shiyaozhe@stu.kust.edu.cn', 'Á«»ª7441', 50, 82, 50),
('10900701', 'ÃÏÍ¬ÓÉ', '15521492044', 'mengtongyou@stu.kust.edu.cn', 'ÌñÔ°7681', 92, 82, 50),
('10900702', 'Ê·ÎÅÅ©', '18161442920', 'shiwennong@stu.kust.edu.cn', 'ºãÔ°1173', 78, 82, 80),
('10900703', 'Ë®×¼ÀË', '13675316124', 'shuizhunlang@stu.kust.edu.cn', 'ºãÔ°7671', 67, 93, 83),
('10900704', 'ÒüÊÆÖµ', '18796156983', 'yinshizhi@stu.kust.edu.cn', 'âùÔ°3229', 67, 86, 96),
('10900705', '¹Ë»¶¶÷', '15280659297', 'guhuanen@stu.kust.edu.cn', 'ÌñÔ°3518', 62, 94, 95),
('10900706', '¹ËË Æß', '15143296143', 'guchuqi@stu.kust.edu.cn', 'âùÔ°1475', 57, 80, 79),
('10900707', 'À×¼¼µê', '18421491476', 'leijidian@stu.kust.edu.cn', 'ÌñÔ°8577', 74, 90, 61),
('10900708', 'ÄÂÒø¿Í', '15337775300', 'muyinke@stu.kust.edu.cn', 'ÌñÔ°5275', 54, 75, 73),
('10900709', 'Ğ»µ³Éõ', '15113010728', 'xiedangshen@stu.kust.edu.cn', 'âùÔ°3212', 64, 64, 58),
('10900710', 'ÀîÎÄÒı', '18776953002', 'liwenyin@stu.kust.edu.cn', 'ºãÔ°6559', 96, 91, 54),
('10900711', 'á¯ÉùÕÅ', '15638506535', 'censhengzhang@stu.kust.edu.cn', 'ã½Ô°2225', 58, 71, 57),
('10900712', 'ÈÎÍâÆä', '13476981585', 'renwaiqi@stu.kust.edu.cn', 'ºãÔ°8796', 50, 90, 56),
('10900713', 'ºÂÈøÎÀ', '15633217934', 'haosawei@stu.kust.edu.cn', 'ã½Ô°3332', 57, 52, 50),
('10900714', '½¯¸ÃÇó', '17833713612', 'jianggaiqiu@stu.kust.edu.cn', 'ã½Ô°5518', 78, 64, 55),
('10900715', 'Åí¼¤Ñ¡', '18026543486', 'pengjixuan@stu.kust.edu.cn', 'ºãÔ°3835', 91, 96, 54),
('10900716', '»ªÀñÈ»', '13194852195', 'hualiran@stu.kust.edu.cn', 'ºãÔ°1196', 61, 65, 71),
('10900717', 'Â³Ò¶Îï', '18662120752', 'luyewu@stu.kust.edu.cn', 'ºãÔ°7874', 66, 58, 89),
('10900718', '½¯ÊÀ»Æ', '18963941662', 'jiangshihuang@stu.kust.edu.cn', 'ã½Ô°8323', 64, 63, 81),
('10900719', 'ÇØÆûÈÔ', '18570045283', 'qinqireng@stu.kust.edu.cn', 'ºãÔ°6896', 73, 85, 66),
('10900720', '¹Ë¸÷Óë', '17655656941', 'gugeyu@stu.kust.edu.cn', 'ºãÔ°2863', 99, 78, 91),
('10900721', '¿×Ê¿½ç', '13504131616', 'kongshijie@stu.kust.edu.cn', 'ÌñÔ°7246', 74, 64, 87),
('10900722', '³£¹Ö¶«', '13016105570', 'changguaidong@stu.kust.edu.cn', 'ºãÔ°4363', 60, 81, 93),
('10900723', '²ÜÊ¼´å', '18372649750', 'caoshicun@stu.kust.edu.cn', 'âùÔ°1277', 82, 51, 100),
('10900724', 'ºÂµÜ×·', '15567458301', 'haodizhui@stu.kust.edu.cn', 'Á«»ª1316', 98, 63, 62),
('10900725', 'ÌÆÎÅ°Ñ', '15837217761', 'tangwenba@stu.kust.edu.cn', 'ã½Ô°1319', 60, 64, 54),
('10900726', '±åÇ°Æ¬', '15298054713', 'bianqianpian@stu.kust.edu.cn', 'ÌñÔ°8885', 53, 70, 65),
('10900727', 'ÇØ¹â¹ú', '15705606075', 'qinguangguo@stu.kust.edu.cn', 'Á«»ª9449', 98, 83, 68),
('10900728', 'ÚùÊ±ÓÒ', '15316490711', 'wushiyou@stu.kust.edu.cn', 'Á«»ª1123', 79, 99, 50),
('10900729', 'ÄÂÂÉÄÔ', '13894904830', 'mulvnao@stu.kust.edu.cn', 'ã½Ô°6535', 60, 87, 59),
('10900730', 'Ö£´ÊĞ£', '18141513033', 'zhengcixiao@stu.kust.edu.cn', 'Á«»ª1571', 62, 86, 73),
('10900731', 'Îâ°Ñ×ª', '15370260681', 'wubazhuan@stu.kust.edu.cn', 'âùÔ°7653', 87, 81, 95),
('10900732', '¿µÅóÄÚ', '18917058337', 'kangpengnei@stu.kust.edu.cn', 'ã½Ô°8867', 92, 70, 79),
('10900733', 'ÒóÀäÑ½', '13902017066', 'yinlengya@stu.kust.edu.cn', 'ºãÔ°9728', 91, 96, 57),
('10900734', 'Ñ¦ÔòÁ¿', '18858969223', 'xuezeliang@stu.kust.edu.cn', 'ÌñÔ°4989', 94, 81, 70),
('10900735', 'ºØ×¡Âú', '15363901368', 'hezhuman@stu.kust.edu.cn', 'ºãÔ°1734', 55, 62, 50),
('10900736', '·ÑÊ¦µã', '15511796314', 'feishidian@stu.kust.edu.cn', 'ã½Ô°3187', 82, 100, 55),
('10900737', 'Ö£ÖÃÉÏ', '15500756807', 'zhengzhishang@stu.kust.edu.cn', 'âùÔ°7319', 82, 89, 51),
('10900738', 'Ñî¾ÅÌú', '15102664068', 'yangjiutie@stu.kust.edu.cn', 'ºãÔ°9186', 78, 70, 99),
('10900739', 'Àî¹û½â', '15225620267', 'liguojie@stu.kust.edu.cn', 'ã½Ô°1287', 57, 62, 59),
('10900740', 'ÓÈ°é×ï', '15174538439', 'youbanzui@stu.kust.edu.cn', 'Á«»ª3817', 90, 84, 78),
('10900741', '»Æ¸Ï·Ñ', '17873371181', 'huangganfei@stu.kust.edu.cn', 'ÌñÔ°3382', 68, 50, 81),
('10900742', 'ÌÆÔºÖİ', '18329306554', 'tangyuanzhou@stu.kust.edu.cn', 'Á«»ª7672', 90, 56, 90),
('10900743', 'ºÍÔ¸Éñ', '13445818457', 'heyuanshen@stu.kust.edu.cn', 'ã½Ô°7719', 50, 78, 66),
('10900744', 'ÇØÄïÍâ', '15013562392', 'qinniangwai@stu.kust.edu.cn', 'ºãÔ°2539', 58, 65, 72),
('10900745', '·¶Ìå±é', '15697357988', 'fantibian@stu.kust.edu.cn', 'ÌñÔ°9959', 99, 72, 67),
('10900746', 'Ó÷ÌáÎ¢', '15827786184', 'yutiwei@stu.kust.edu.cn', 'âùÔ°8191', 78, 51, 97),
('10900747', '±Ï³ ÊÖ', '18234356370', 'biqingshou@stu.kust.edu.cn', 'Á«»ª7987', 93, 66, 51),
('10900748', '·ÑÎïÕı', '18144863057', 'feiwuzheng@stu.kust.edu.cn', 'ã½Ô°5379', 67, 71, 98),
('10900749', '¿×ÒµĞ»', '15276468319', 'kongyexie@stu.kust.edu.cn', 'ÌñÔ°2775', 92, 100, 54),
('10900750', 'ÌÕ·ç°Ñ', '18940272463', 'taofengba@stu.kust.edu.cn', 'ºãÔ°9322', 64, 74, 81),
('10900801', 'ÂíÊÕÄ¬', '13400052852', 'mashoumo@stu.kust.edu.cn', 'âùÔ°9752', 77, 61, 79),
('10900802', 'Ó÷É«É±', '15379624202', 'yusesha@stu.kust.edu.cn', 'ÌñÔ°5439', 56, 56, 89),
('10900803', 'Ê±È¡Èº', '13710314628', 'shiququn@stu.kust.edu.cn', 'Á«»ª7647', 91, 99, 85),
('10900804', '±«¹»½Ğ', '15751066648', 'baogoujiao@stu.kust.edu.cn', 'ã½Ô°2396', 61, 76, 60),
('10900805', 'ÌÕ¸è×ö', '15214619663', 'taogezuo@stu.kust.edu.cn', 'ã½Ô°2918', 55, 55, 83),
('10900806', 'Ç®½ÓÍ¼', '15577271954', 'qianjietu@stu.kust.edu.cn', 'ÌñÔ°4526', 96, 63, 95),
('10900807', 'Ë®ÁÖºõ', '15269393243', 'shuilinhu@stu.kust.edu.cn', 'ã½Ô°8341', 57, 94, 72),
('10900808', 'Ê©¹ıÒÉ', '18976925997', 'shiguoyi@stu.kust.edu.cn', 'Á«»ª7717', 61, 74, 68),
('10900809', 'ÑÏÁ·²ì', '18027215321', 'yanliancha@stu.kust.edu.cn', 'ã½Ô°2738', 73, 69, 50),
('10900810', 'ÌÀÀÖµØ', '13344367142', 'tangledi@stu.kust.edu.cn', 'ºãÔ°8386', 63, 98, 87),
('10900811', '±«³¬ÃÇ', '13166379026', 'baochaomen@stu.kust.edu.cn', 'ã½Ô°9847', 98, 94, 95),
('10900812', 'ÀîÅÅÇ°', '15535634218', 'lipaiqian@stu.kust.edu.cn', 'ã½Ô°4346', 89, 67, 74),
('10900813', 'ËÕÈİÑô', '13868829205', 'surongyang@stu.kust.edu.cn', 'ºãÔ°9788', 96, 60, 50),
('10900814', 'Ñ¦±ğ±í', '15087894880', 'xuebiebiao@stu.kust.edu.cn', 'ã½Ô°4379', 100, 82, 55),
('10900815', '¿µÖ®Äã', '15045239611', 'kangzhini@stu.kust.edu.cn', 'âùÔ°9671', 93, 66, 70),
('10900816', 'Î¤ÊÂ½­', '13162121197', 'weishijiang@stu.kust.edu.cn', 'ÌñÔ°6268', 93, 52, 76),
('10900817', '»ªÊÔ³£', '15585375329', 'huashichang@stu.kust.edu.cn', 'ã½Ô°5383', 75, 62, 58),
('10900818', 'ÕÂ¿¼ÕÅ', '13624284925', 'zhangkaozhang@stu.kust.edu.cn', 'Á«»ª9226', 85, 88, 60),
('10900819', 'Æ½ÒÀÂ¼', '15080423392', 'pingyilu@stu.kust.edu.cn', 'Á«»ª8111', 68, 71, 93),
('10900820', '±å½Ğ·Ö', '18294569759', 'bianjiaofen@stu.kust.edu.cn', 'Á«»ª2534', 87, 83, 64),
('10900821', '»Æ»¤Éù', '13742060007', 'huanghusheng@stu.kust.edu.cn', 'ºãÔ°6768', 88, 50, 77),
('10900822', 'ÀÖ¶à³ä', '13334999898', 'leduochong@stu.kust.edu.cn', 'ã½Ô°5742', 91, 56, 99),
('10900823', 'ÑîÄî±ä', '13483998087', 'yangnianbian@stu.kust.edu.cn', 'ºãÔ°5423', 79, 67, 98),
('10900824', '°Ø¶·¿Í', '17643052105', 'baidouke@stu.kust.edu.cn', 'Á«»ª3319', 72, 67, 76),
('10900825', 'ÄÂÉÙµô', '15665755621', 'mushaodiao@stu.kust.edu.cn', 'ºãÔ°9959', 65, 71, 57),
('10900826', '·¶¶ûÆ÷', '18562541895', 'fanerqi@stu.kust.edu.cn', 'ÌñÔ°8598', 58, 77, 51),
('10900827', '»¨Ê¼°å', '15328155897', 'huashiban@stu.kust.edu.cn', 'ºãÔ°1652', 51, 50, 86),
('10900828', '¿µÒ¡±ù', '15262156987', 'kangyaobing@stu.kust.edu.cn', 'ã½Ô°2622', 56, 59, 95),
('10900829', 'ÍõÖ¾Ê¦', '18422831108', 'wangzhishi@stu.kust.edu.cn', 'âùÔ°1493', 88, 90, 77),
('10900830', 'Ôª»®ĞÅ', '18577886222', 'yuanhuaxin@stu.kust.edu.cn', 'âùÔ°9584', 66, 78, 71),
('10900831', 'Ê©³¯Ğè', '15564645937', 'shichaoxu@stu.kust.edu.cn', 'ºãÔ°5935', 53, 78, 74),
('10900832', 'ÃÏºöÁõ', '18344505116', 'menghuliu@stu.kust.edu.cn', 'Á«»ª9995', 53, 85, 58),
('10900833', 'Á®´òÀË', '18422388868', 'liandalang@stu.kust.edu.cn', 'ã½Ô°8427', 85, 72, 75),
('10900834', 'ÑîÆğ¾¡', '15573361564', 'yangqijin@stu.kust.edu.cn', 'ÌñÔ°7983', 57, 96, 50),
('10900835', 'ÀÉ»úËü', '15510707721', 'langjita@stu.kust.edu.cn', 'ºãÔ°4819', 59, 63, 99),
('10900836', '»¨½ñÒÁ', '17898965681', 'huajinyi@stu.kust.edu.cn', 'ºãÔ°2745', 70, 63, 57),
('10900837', '¿µË³ÏÊ', '13878324759', 'kangshunxian@stu.kust.edu.cn', 'ÌñÔ°3997', 53, 83, 81),
('10900838', 'Ê±ÊØµ±', '18839877405', 'shishoudang@stu.kust.edu.cn', 'Á«»ª1495', 100, 54, 63),
('10900839', 'Ç®Ğ´×Ê', '13278521130', 'qianxiezi@stu.kust.edu.cn', 'ã½Ô°5473', 80, 53, 98),
('10900840', 'À×ÏëÈ´', '18397198015', 'leixiangque@stu.kust.edu.cn', 'âùÔ°6731', 86, 87, 56),
('10900841', 'Ê©¹ÊÈâ', '18243120146', 'shigurou@stu.kust.edu.cn', 'ºãÔ°7578', 91, 68, 74),
('10900842', '·ÑÈÈ´Î', '18447048219', 'feireci@stu.kust.edu.cn', 'âùÔ°4869', 77, 72, 77),
('10900843', 'ÌÀÌå½¡', '15882012748', 'tangtijian@stu.kust.edu.cn', 'Á«»ª8214', 78, 58, 70),
('10900844', '»ª½øÊ¤', '13603031093', 'huajinsheng@stu.kust.edu.cn', 'ºãÔ°9645', 77, 99, 81),
('10900845', '±å¸ï¹Ê', '15615280034', 'biangegu@stu.kust.edu.cn', 'ºãÔ°4255', 59, 78, 67),
('10900846', '·ÑÎŞ¹»', '18924910388', 'feiwugou@stu.kust.edu.cn', 'ÌñÔ°4169', 51, 66, 92),
('10900847', 'Ê·±í²ú', '15774448449', 'shibiaochan@stu.kust.edu.cn', 'ºãÔ°8641', 55, 52, 77),
('10900848', '³£Èı´Î', '15346456732', 'changsanci@stu.kust.edu.cn', 'ºãÔ°7665', 90, 81, 95),
('10900849', 'ÖÜ¾¦Âô', '13629821570', 'zhoujingmai@stu.kust.edu.cn', 'ÌñÔ°6835', 59, 96, 92),
('10900850', 'ÎâÂ³ÄÚ', '18037102176', 'wulunei@stu.kust.edu.cn', 'Á«»ª5747', 86, 83, 94),
('10900901', 'Ô¬¸÷»÷', '18141599886', 'yuangeji@stu.kust.edu.cn', 'ºãÔ°4231', 61, 82, 73),
('10900902', 'ÎâÆä¹æ', '13603878462', 'wuqigui@stu.kust.edu.cn', 'âùÔ°2377', 73, 80, 85),
('10900903', '¿×¹æ½»', '15328848163', 'kongguijiao@stu.kust.edu.cn', 'Á«»ª4943', 95, 58, 53),
('10900904', 'ÕÔÀÖÄú', '13888239998', 'zhaolenin@stu.kust.edu.cn', 'ã½Ô°9629', 62, 51, 65),
('10900905', 'Æ¤×ó·½', '17810442663', 'pizuofang@stu.kust.edu.cn', 'âùÔ°5626', 61, 68, 63),
('10900906', 'ÛºËÍ¾İ', '17616532106', 'fengsongju@stu.kust.edu.cn', 'ÌñÔ°1658', 66, 68, 85),
('10900907', '³ÂÏóÂÃ', '18699038884', 'chenxianglv@stu.kust.edu.cn', 'ºãÔ°5852', 87, 82, 90),
('10900908', 'ËïÆßÕ÷', '13981737166', 'sunqizheng@stu.kust.edu.cn', 'Á«»ª6212', 95, 75, 80),
('10900909', 'ÎÀÓ°¿Õ', '15245457890', 'weiyingkong@stu.kust.edu.cn', 'Á«»ª9365', 58, 77, 64),
('10900910', '»ªÓ¢²Ë', '13870090287', 'huayingcai@stu.kust.edu.cn', 'ã½Ô°8553', 97, 58, 50),
('10900911', '±å»­Ò½', '17704825101', 'bianhuayi@stu.kust.edu.cn', 'âùÔ°8337', 55, 55, 82),
('10900912', 'ñÒ·¨ÄÏ', '18780846768', 'chufanan@stu.kust.edu.cn', 'ÌñÔ°5142', 76, 98, 58),
